0 info it worked if it ends with ok
3896 info package.json elementtree@0.1.6 No license field.
3897 info package.json sax@0.3.5 license should be a valid SPDX license expression
3898 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
3899 info package.json unorm@1.4.1 license should be a valid SPDX license expression
3900 info package.json xmldom@0.1.27 No license field.
3901 verbose installMany cordova-serve@2.0.0 was bundled with cordova-browser@5.0.1
3902 verbose installMany nopt@3.0.6 was bundled with cordova-browser@5.0.1
3903 verbose installMany shelljs@0.5.3 was bundled with cordova-browser@5.0.1
3904 verbose installMany cordova-common@2.1.1 was bundled with cordova-browser@5.0.1
3905 silly install resolved []
3906 verbose about to build F:\TracesAdmin2\web1\node_modules\cordova-browser
3907 info build F:\TracesAdmin2\web1\node_modules\cordova-browser
3908 info linkStuff cordova-browser@5.0.1
3909 silly linkStuff cordova-browser@5.0.1 has F:\TracesAdmin2\web1\node_modules as its parent node_modules
3910 verbose linkBins cordova-browser@5.0.1
3911 verbose link bins [ { 'cordova-browser': 'bin/create' },
3911 verbose link bins   'F:\\TracesAdmin2\\web1\\node_modules\\.bin',
3911 verbose link bins   false ]
3912 verbose linkMans cordova-browser@5.0.1
3913 verbose rebuildBundles cordova-browser@5.0.1
3914 verbose rebuildBundles [ 'abbrev',
3914 verbose rebuildBundles   'accepts',
3914 verbose rebuildBundles   'ansi',
3914 verbose rebuildBundles   'ansi-regex',
3914 verbose rebuildBundles   'ansi-styles',
3914 verbose rebuildBundles   'array-flatten',
3914 verbose rebuildBundles   'balanced-match',
3914 verbose rebuildBundles   'base64-js',
3914 verbose rebuildBundles   'big-integer',
3914 verbose rebuildBundles   'body-parser',
3914 verbose rebuildBundles   'bplist-parser',
3914 verbose rebuildBundles   'brace-expansion',
3914 verbose rebuildBundles   'bytes',
3914 verbose rebuildBundles   'chalk',
3914 verbose rebuildBundles   'compressible',
3914 verbose rebuildBundles   'compression',
3914 verbose rebuildBundles   'concat-map',
3914 verbose rebuildBundles   'content-disposition',
3914 verbose rebuildBundles   'content-type',
3914 verbose rebuildBundles   'cookie',
3914 verbose rebuildBundles   'cookie-signature',
3914 verbose rebuildBundles   'cordova-common',
3914 verbose rebuildBundles   'cordova-registry-mapper',
3914 verbose rebuildBundles   'cordova-serve',
3914 verbose rebuildBundles   'debug',
3914 verbose rebuildBundles   'depd',
3914 verbose rebuildBundles   'destroy',
3914 verbose rebuildBundles   'ee-first',
3914 verbose rebuildBundles   'elementtree',
3914 verbose rebuildBundles   'encodeurl',
3914 verbose rebuildBundles   'escape-html',
3914 verbose rebuildBundles   'escape-string-regexp',
3914 verbose rebuildBundles   'etag',
3914 verbose rebuildBundles   'express',
3914 verbose rebuildBundles   'finalhandler',
3914 verbose rebuildBundles   'forwarded',
3914 verbose rebuildBundles   'fresh',
3914 verbose rebuildBundles   'glob',
3914 verbose rebuildBundles   'has-ansi',
3914 verbose rebuildBundles   'http-errors',
3914 verbose rebuildBundles   'iconv-lite',
3914 verbose rebuildBundles   'inflight',
3914 verbose rebuildBundles   'inherits',
3914 verbose rebuildBundles   'ipaddr.js',
3914 verbose rebuildBundles   'lodash',
3914 verbose rebuildBundles   'media-typer',
3914 verbose rebuildBundles   'merge-descriptors',
3914 verbose rebuildBundles   'methods',
3914 verbose rebuildBundles   'mime',
3914 verbose rebuildBundles   'mime-db',
3914 verbose rebuildBundles   'mime-types',
3914 verbose rebuildBundles   'minimatch',
3914 verbose rebuildBundles   'ms',
3914 verbose rebuildBundles   'negotiator',
3914 verbose rebuildBundles   'nopt',
3914 verbose rebuildBundles   'on-finished',
3914 verbose rebuildBundles   'on-headers',
3914 verbose rebuildBundles   'once',
3914 verbose rebuildBundles   'open',
3914 verbose rebuildBundles   'os-homedir',
3914 verbose rebuildBundles   'os-tmpdir',
3914 verbose rebuildBundles   'osenv',
3914 verbose rebuildBundles   'parseurl',
3914 verbose rebuildBundles   'path-is-absolute',
3914 verbose rebuildBundles   'path-to-regexp',
3914 verbose rebuildBundles   'plist',
3914 verbose rebuildBundles   'proxy-addr',
3914 verbose rebuildBundles   'q',
3914 verbose rebuildBundles   'qs',
3914 verbose rebuildBundles   'range-parser',
3914 verbose rebuildBundles   'raw-body',
3914 verbose rebuildBundles   'safe-buffer',
3914 verbose rebuildBundles   'sax',
3914 verbose rebuildBundles   'semver',
3914 verbose rebuildBundles   'send',
3914 verbose rebuildBundles   'serve-static',
3914 verbose rebuildBundles   'setprototypeof',
3914 verbose rebuildBundles   'shelljs',
3914 verbose rebuildBundles   'statuses',
3914 verbose rebuildBundles   'strip-ansi',
3914 verbose rebuildBundles   'supports-color',
3914 verbose rebuildBundles   'type-is',
3914 verbose rebuildBundles   'underscore',
3914 verbose rebuildBundles   'unorm',
3914 verbose rebuildBundles   'unpipe',
3914 verbose rebuildBundles   'util-deprecate',
3914 verbose rebuildBundles   'utils-merge',
3914 verbose rebuildBundles   'vary',
3914 verbose rebuildBundles   'wrappy',
3914 verbose rebuildBundles   'xmlbuilder',
3914 verbose rebuildBundles   'xmldom' ]
3915 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\abbrev
3916 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\abbrev
3917 info preinstall abbrev@1.1.1
3918 info linkStuff abbrev@1.1.1
3919 silly linkStuff abbrev@1.1.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
3920 verbose linkBins abbrev@1.1.1
3921 verbose linkMans abbrev@1.1.1
3922 verbose rebuildBundles abbrev@1.1.1
3923 info install abbrev@1.1.1
3924 info postinstall abbrev@1.1.1
3925 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\accepts
3926 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\accepts
3927 info preinstall accepts@1.3.4
3928 info linkStuff accepts@1.3.4
3929 silly linkStuff accepts@1.3.4 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
3930 verbose linkBins accepts@1.3.4
3931 verbose linkMans accepts@1.3.4
3932 verbose rebuildBundles accepts@1.3.4
3933 info install accepts@1.3.4
3934 info postinstall accepts@1.3.4
3935 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\ansi
3936 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\ansi
3937 info preinstall ansi@0.3.1
3938 info linkStuff ansi@0.3.1
3939 silly linkStuff ansi@0.3.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
3940 verbose linkBins ansi@0.3.1
3941 verbose linkMans ansi@0.3.1
3942 verbose rebuildBundles ansi@0.3.1
3943 info install ansi@0.3.1
3944 info postinstall ansi@0.3.1
3945 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\ansi-regex
3946 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\ansi-regex
3947 info preinstall ansi-regex@2.1.1
3948 info linkStuff ansi-regex@2.1.1
3949 silly linkStuff ansi-regex@2.1.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
3950 verbose linkBins ansi-regex@2.1.1
3951 verbose linkMans ansi-regex@2.1.1
3952 verbose rebuildBundles ansi-regex@2.1.1
3953 info install ansi-regex@2.1.1
3954 info postinstall ansi-regex@2.1.1
3955 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\ansi-styles
3956 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\ansi-styles
3957 info preinstall ansi-styles@2.2.1
3958 info linkStuff ansi-styles@2.2.1
3959 silly linkStuff ansi-styles@2.2.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
3960 verbose linkBins ansi-styles@2.2.1
3961 verbose linkMans ansi-styles@2.2.1
3962 verbose rebuildBundles ansi-styles@2.2.1
3963 info install ansi-styles@2.2.1
3964 info postinstall ansi-styles@2.2.1
3965 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\array-flatten
3966 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\array-flatten
3967 info preinstall array-flatten@1.1.1
3968 info linkStuff array-flatten@1.1.1
3969 silly linkStuff array-flatten@1.1.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
3970 verbose linkBins array-flatten@1.1.1
3971 verbose linkMans array-flatten@1.1.1
3972 verbose rebuildBundles array-flatten@1.1.1
3973 info install array-flatten@1.1.1
3974 info postinstall array-flatten@1.1.1
3975 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\balanced-match
3976 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\balanced-match
3977 info preinstall balanced-match@1.0.0
3978 info linkStuff balanced-match@1.0.0
3979 silly linkStuff balanced-match@1.0.0 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
3980 verbose linkBins balanced-match@1.0.0
3981 verbose linkMans balanced-match@1.0.0
3982 verbose rebuildBundles balanced-match@1.0.0
3983 info install balanced-match@1.0.0
3984 info postinstall balanced-match@1.0.0
3985 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\base64-js
3986 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\base64-js
3987 info preinstall base64-js@0.0.8
3988 info linkStuff base64-js@0.0.8
3989 silly linkStuff base64-js@0.0.8 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
3990 verbose linkBins base64-js@0.0.8
3991 verbose linkMans base64-js@0.0.8
3992 verbose rebuildBundles base64-js@0.0.8
3993 info install base64-js@0.0.8
3994 info postinstall base64-js@0.0.8
3995 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\big-integer
3996 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\big-integer
3997 info preinstall big-integer@1.6.25
3998 info linkStuff big-integer@1.6.25
3999 silly linkStuff big-integer@1.6.25 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4000 verbose linkBins big-integer@1.6.25
4001 verbose link bins [ {},
4001 verbose link bins   'F:\\TracesAdmin2\\web1\\node_modules\\cordova-browser\\node_modules\\.bin',
4001 verbose link bins   false ]
4002 verbose linkMans big-integer@1.6.25
4003 verbose rebuildBundles big-integer@1.6.25
4004 info install big-integer@1.6.25
4005 info postinstall big-integer@1.6.25
4006 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\body-parser
4007 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\body-parser
4008 info preinstall body-parser@1.18.2
4009 info linkStuff body-parser@1.18.2
4010 silly linkStuff body-parser@1.18.2 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4011 verbose linkBins body-parser@1.18.2
4012 verbose linkMans body-parser@1.18.2
4013 verbose rebuildBundles body-parser@1.18.2
4014 info install body-parser@1.18.2
4015 info postinstall body-parser@1.18.2
4016 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\bplist-parser
4017 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\bplist-parser
4018 info preinstall bplist-parser@0.1.1
4019 info linkStuff bplist-parser@0.1.1
4020 silly linkStuff bplist-parser@0.1.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4021 verbose linkBins bplist-parser@0.1.1
4022 verbose linkMans bplist-parser@0.1.1
4023 verbose rebuildBundles bplist-parser@0.1.1
4024 info install bplist-parser@0.1.1
4025 info postinstall bplist-parser@0.1.1
4026 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\brace-expansion
4027 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\brace-expansion
4028 info preinstall brace-expansion@1.1.8
4029 info linkStuff brace-expansion@1.1.8
4030 silly linkStuff brace-expansion@1.1.8 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4031 verbose linkBins brace-expansion@1.1.8
4032 verbose linkMans brace-expansion@1.1.8
4033 verbose rebuildBundles brace-expansion@1.1.8
4034 info install brace-expansion@1.1.8
4035 info postinstall brace-expansion@1.1.8
4036 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\bytes
4037 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\bytes
4038 info preinstall bytes@3.0.0
4039 info linkStuff bytes@3.0.0
4040 silly linkStuff bytes@3.0.0 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4041 verbose linkBins bytes@3.0.0
4042 verbose linkMans bytes@3.0.0
4043 verbose rebuildBundles bytes@3.0.0
4044 info install bytes@3.0.0
4045 info postinstall bytes@3.0.0
4046 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\chalk
4047 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\chalk
4048 info preinstall chalk@1.1.3
4049 info linkStuff chalk@1.1.3
4050 silly linkStuff chalk@1.1.3 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4051 verbose linkBins chalk@1.1.3
4052 verbose linkMans chalk@1.1.3
4053 verbose rebuildBundles chalk@1.1.3
4054 info install chalk@1.1.3
4055 info postinstall chalk@1.1.3
4056 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\compressible
4057 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\compressible
4058 info preinstall compressible@2.0.11
4059 info linkStuff compressible@2.0.11
4060 silly linkStuff compressible@2.0.11 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4061 verbose linkBins compressible@2.0.11
4062 verbose linkMans compressible@2.0.11
4063 verbose rebuildBundles compressible@2.0.11
4064 info install compressible@2.0.11
4065 info postinstall compressible@2.0.11
4066 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\compression
4067 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\compression
4068 info preinstall compression@1.7.1
4069 info linkStuff compression@1.7.1
4070 silly linkStuff compression@1.7.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4071 verbose linkBins compression@1.7.1
4072 verbose linkMans compression@1.7.1
4073 verbose rebuildBundles compression@1.7.1
4074 info install compression@1.7.1
4075 info postinstall compression@1.7.1
4076 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\concat-map
4077 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\concat-map
4078 info preinstall concat-map@0.0.1
4079 info linkStuff concat-map@0.0.1
4080 silly linkStuff concat-map@0.0.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4081 verbose linkBins concat-map@0.0.1
4082 verbose linkMans concat-map@0.0.1
4083 verbose rebuildBundles concat-map@0.0.1
4084 info install concat-map@0.0.1
4085 info postinstall concat-map@0.0.1
4086 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\content-disposition
4087 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\content-disposition
4088 info preinstall content-disposition@0.5.2
4089 info linkStuff content-disposition@0.5.2
4090 silly linkStuff content-disposition@0.5.2 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4091 verbose linkBins content-disposition@0.5.2
4092 verbose linkMans content-disposition@0.5.2
4093 verbose rebuildBundles content-disposition@0.5.2
4094 info install content-disposition@0.5.2
4095 info postinstall content-disposition@0.5.2
4096 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\content-type
4097 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\content-type
4098 info preinstall content-type@1.0.4
4099 info linkStuff content-type@1.0.4
4100 silly linkStuff content-type@1.0.4 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4101 verbose linkBins content-type@1.0.4
4102 verbose linkMans content-type@1.0.4
4103 verbose rebuildBundles content-type@1.0.4
4104 info install content-type@1.0.4
4105 info postinstall content-type@1.0.4
4106 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\cookie
4107 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\cookie
4108 info preinstall cookie@0.3.1
4109 info linkStuff cookie@0.3.1
4110 silly linkStuff cookie@0.3.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4111 verbose linkBins cookie@0.3.1
4112 verbose linkMans cookie@0.3.1
4113 verbose rebuildBundles cookie@0.3.1
4114 info install cookie@0.3.1
4115 info postinstall cookie@0.3.1
4116 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\cookie-signature
4117 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\cookie-signature
4118 info preinstall cookie-signature@1.0.6
4119 info linkStuff cookie-signature@1.0.6
4120 silly linkStuff cookie-signature@1.0.6 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4121 verbose linkBins cookie-signature@1.0.6
4122 verbose linkMans cookie-signature@1.0.6
4123 verbose rebuildBundles cookie-signature@1.0.6
4124 info install cookie-signature@1.0.6
4125 info postinstall cookie-signature@1.0.6
4126 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\cordova-common
4127 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\cordova-common
4128 info preinstall cordova-common@2.1.1
4129 info linkStuff cordova-common@2.1.1
4130 silly linkStuff cordova-common@2.1.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4131 verbose linkBins cordova-common@2.1.1
4132 verbose linkMans cordova-common@2.1.1
4133 verbose rebuildBundles cordova-common@2.1.1
4134 info install cordova-common@2.1.1
4135 info postinstall cordova-common@2.1.1
4136 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\cordova-registry-mapper
4137 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\cordova-registry-mapper
4138 info preinstall cordova-registry-mapper@1.1.15
4139 info linkStuff cordova-registry-mapper@1.1.15
4140 silly linkStuff cordova-registry-mapper@1.1.15 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4141 verbose linkBins cordova-registry-mapper@1.1.15
4142 verbose linkMans cordova-registry-mapper@1.1.15
4143 verbose rebuildBundles cordova-registry-mapper@1.1.15
4144 info install cordova-registry-mapper@1.1.15
4145 info postinstall cordova-registry-mapper@1.1.15
4146 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\cordova-serve
4147 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\cordova-serve
4148 info preinstall cordova-serve@2.0.0
4149 info linkStuff cordova-serve@2.0.0
4150 silly linkStuff cordova-serve@2.0.0 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4151 verbose linkBins cordova-serve@2.0.0
4152 verbose linkMans cordova-serve@2.0.0
4153 verbose rebuildBundles cordova-serve@2.0.0
4154 info install cordova-serve@2.0.0
4155 info postinstall cordova-serve@2.0.0
4156 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\debug
4157 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\debug
4158 info preinstall debug@2.6.9
4159 info linkStuff debug@2.6.9
4160 silly linkStuff debug@2.6.9 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4161 verbose linkBins debug@2.6.9
4162 verbose linkMans debug@2.6.9
4163 verbose rebuildBundles debug@2.6.9
4164 info install debug@2.6.9
4165 info postinstall debug@2.6.9
4166 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\depd
4167 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\depd
4168 info preinstall depd@1.1.1
4169 info linkStuff depd@1.1.1
4170 silly linkStuff depd@1.1.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4171 verbose linkBins depd@1.1.1
4172 verbose linkMans depd@1.1.1
4173 verbose rebuildBundles depd@1.1.1
4174 info install depd@1.1.1
4175 info postinstall depd@1.1.1
4176 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\destroy
4177 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\destroy
4178 info preinstall destroy@1.0.4
4179 info linkStuff destroy@1.0.4
4180 silly linkStuff destroy@1.0.4 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4181 verbose linkBins destroy@1.0.4
4182 verbose linkMans destroy@1.0.4
4183 verbose rebuildBundles destroy@1.0.4
4184 info install destroy@1.0.4
4185 info postinstall destroy@1.0.4
4186 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\ee-first
4187 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\ee-first
4188 info preinstall ee-first@1.1.1
4189 info linkStuff ee-first@1.1.1
4190 silly linkStuff ee-first@1.1.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4191 verbose linkBins ee-first@1.1.1
4192 verbose linkMans ee-first@1.1.1
4193 verbose rebuildBundles ee-first@1.1.1
4194 info install ee-first@1.1.1
4195 info postinstall ee-first@1.1.1
4196 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\elementtree
4197 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\elementtree
4198 info preinstall elementtree@0.1.6
4199 info linkStuff elementtree@0.1.6
4200 silly linkStuff elementtree@0.1.6 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4201 verbose linkBins elementtree@0.1.6
4202 verbose linkMans elementtree@0.1.6
4203 verbose rebuildBundles elementtree@0.1.6
4204 info install elementtree@0.1.6
4205 info postinstall elementtree@0.1.6
4206 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\encodeurl
4207 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\encodeurl
4208 info preinstall encodeurl@1.0.1
4209 info linkStuff encodeurl@1.0.1
4210 silly linkStuff encodeurl@1.0.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4211 verbose linkBins encodeurl@1.0.1
4212 verbose linkMans encodeurl@1.0.1
4213 verbose rebuildBundles encodeurl@1.0.1
4214 info install encodeurl@1.0.1
4215 info postinstall encodeurl@1.0.1
4216 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\escape-html
4217 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\escape-html
4218 info preinstall escape-html@1.0.3
4219 info linkStuff escape-html@1.0.3
4220 silly linkStuff escape-html@1.0.3 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4221 verbose linkBins escape-html@1.0.3
4222 verbose linkMans escape-html@1.0.3
4223 verbose rebuildBundles escape-html@1.0.3
4224 info install escape-html@1.0.3
4225 info postinstall escape-html@1.0.3
4226 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\escape-string-regexp
4227 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\escape-string-regexp
4228 info preinstall escape-string-regexp@1.0.5
4229 info linkStuff escape-string-regexp@1.0.5
4230 silly linkStuff escape-string-regexp@1.0.5 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4231 verbose linkBins escape-string-regexp@1.0.5
4232 verbose linkMans escape-string-regexp@1.0.5
4233 verbose rebuildBundles escape-string-regexp@1.0.5
4234 info install escape-string-regexp@1.0.5
4235 info postinstall escape-string-regexp@1.0.5
4236 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\etag
4237 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\etag
4238 info preinstall etag@1.8.1
4239 info linkStuff etag@1.8.1
4240 silly linkStuff etag@1.8.1 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4241 verbose linkBins etag@1.8.1
4242 verbose linkMans etag@1.8.1
4243 verbose rebuildBundles etag@1.8.1
4244 info install etag@1.8.1
4245 info postinstall etag@1.8.1
4246 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\express
4247 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\express
4248 info preinstall express@4.16.2
4249 info linkStuff express@4.16.2
4250 silly linkStuff express@4.16.2 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4251 verbose linkBins express@4.16.2
4252 verbose linkMans express@4.16.2
4253 verbose rebuildBundles express@4.16.2
4254 info install express@4.16.2
4255 info postinstall express@4.16.2
4256 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\finalhandler
4257 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\finalhandler
4258 info preinstall finalhandler@1.1.0
4259 info linkStuff finalhandler@1.1.0
4260 silly linkStuff finalhandler@1.1.0 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4261 verbose linkBins finalhandler@1.1.0
4262 verbose linkMans finalhandler@1.1.0
4263 verbose rebuildBundles finalhandler@1.1.0
4264 info install finalhandler@1.1.0
4265 info postinstall finalhandler@1.1.0
4266 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\forwarded
4267 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\forwarded
4268 info preinstall forwarded@0.1.2
4269 info linkStuff forwarded@0.1.2
4270 silly linkStuff forwarded@0.1.2 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4271 verbose linkBins forwarded@0.1.2
4272 verbose linkMans forwarded@0.1.2
4273 verbose rebuildBundles forwarded@0.1.2
4274 info install forwarded@0.1.2
4275 info postinstall forwarded@0.1.2
4276 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\fresh
4277 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\fresh
4278 info preinstall fresh@0.5.2
4279 info linkStuff fresh@0.5.2
4280 silly linkStuff fresh@0.5.2 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4281 verbose linkBins fresh@0.5.2
4282 verbose linkMans fresh@0.5.2
4283 verbose rebuildBundles fresh@0.5.2
4284 info install fresh@0.5.2
4285 info postinstall fresh@0.5.2
4286 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\glob
4287 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\glob
4288 info preinstall glob@5.0.15
4289 info linkStuff glob@5.0.15
4290 silly linkStuff glob@5.0.15 has F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules as its parent node_modules
4291 verbose linkBins glob@5.0.15
4292 verbose linkMans glob@5.0.15
4293 verbose rebuildBundles glob@5.0.15
4294 info install glob@5.0.15
4295 info postinstall glob@5.0.15
4296 verbose rebuild bundle F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\has-ansi
4297 info build F:\TracesAdmin2\web1\node_modules\cordova-browser\node_modules\has-ansi
4298 info preinstall has-ansi@2.0.0
4299 info linkStuff has-ansi@2.0.0
